ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$OnFavSongbookCmdListener.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$OnSongSelectedListener.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout$SelectedFavSongCmd.class
* out/production/SongbookMgr/com/dql/songbookmgr/FavSongbookLayout.class
* out/production/SongbookMgr/com/dql/songbookmgr/KeygenSendThread.class
* out/production/SongbookMgr/com/dql/songbookmgr/KeygenSendThreadFactory$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/KeygenSendThreadFactory.class
* out/production/SongbookMgr/com/dql/songbookmgr/PlaylistLayout$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/PlaylistLayout$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/PlaylistLayout$3.class
* out/production/SongbookMgr/com/dql/songbookmgr/PlaylistLayout$4.class
* out/production/SongbookMgr/com/dql/songbookmgr/PlaylistLayout$AsyncPlaylistReader.class
* out/production/SongbookMgr/com/dql/songbookmgr/PlaylistLayout$OnSongSelectedListener.class
* out/production/SongbookMgr/com/dql/songbookmgr/PlaylistLayout.class
* out/production/SongbookMgr/com/dql/songbookmgr/PlaylistXmlContentHandler.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$anim.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$array.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$attr.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$color.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$dimen.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$drawable.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$id.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$layout.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$menu.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$string.class
* out/production/SongbookMgr/com/dql/songbookmgr/R$style.class
* out/production/SongbookMgr/com/dql/songbookmgr/R.class
* out/production/SongbookMgr/com/dql/songbookmgr/RfbProto.class
* out/production/SongbookMgr/com/dql/songbookmgr/SBCMKeygenSendThread$1$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SBCMKeygenSendThread$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SBCMKeygenSendThread.class
* out/production/SongbookMgr/com/dql/songbookmgr/SBImportXmlContentHandler.class
* out/production/SongbookMgr/com/dql/songbookmgr/SendDBViaEmailActivity$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SendDBViaEmailActivity$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SendDBViaEmailActivity.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongIndexConfigActivity$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongIndexConfigActivity$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongIndexConfigActivity$3.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongIndexConfigActivity$4.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongIndexConfigActivity$PerformConnectTestTask$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongIndexConfigActivity$PerformConnectTestTask$2$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongIndexConfigActivity$PerformConnectTestTask$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongIndexConfigActivity$PerformConnectTestTask.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongIndexConfigActivity$TestListAdapter.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongIndexConfigActivity.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBBackupActivity$1$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBBackupActivity$1$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBBackupActivity$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBBackupActivity$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBBackupActivity$performSongbookDBBackupTask$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBBackupActivity$performSongbookDBBackupTask.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBBackupActivity.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBRestoreActivity$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBRestoreActivity$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBRestoreActivity$3.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBRestoreActivity$PerformSongDBCoypTask$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBRestoreActivity$PerformSongDBCoypTask.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookDBRestoreActivity.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$1$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$1$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$3.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$4.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$5$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$5.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$PerformLoadSongImportFromServerTask$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$PerformLoadSongImportFromServerTask$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$PerformLoadSongImportFromServerTask$3.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$PerformLoadSongImportFromServerTask.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$PerformLoadSongTask$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity$PerformLoadSongTask.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookImportActivity.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$10.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$3.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$4.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$5.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$6.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$7.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$8.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$9.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$AsyncSongbookReader.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$ListSearchMode.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$OnSongSelectedListener.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$OnSongbookCmdListener.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$PerformSortTask$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$PerformSortTask.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$SelectedSongCmd.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$SongSelectedListener_CmdStatus.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout$SongbookCmd.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookLayout.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$3.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$4.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$5.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$6.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$7.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$FavBookListInfo.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$FragmentLayoutType.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$KeyGenSendTask$1$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$KeyGenSendTask$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$KeyGenSendTask.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$TabListInfo.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$TabsAdapter$TabInfo.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity$TabsAdapter.class
* out/production/SongbookMgr/com/dql/songbookmgr/SongbookMgrActivity.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout$10.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout$2.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout$3.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout$4.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout$5.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout$6.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout$7.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout$8.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout$9.class
* out/production/SongbookMgr/com/dql/songbookmgr/UtilsLayout.class
* out/production/SongbookMgr/com/dql/songbookmgr/VNCKeygenSendThread$1$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/VNCKeygenSendThread$1.class
* out/production/SongbookMgr/com/dql/songbookmgr/VNCKeygenSendThread.class
* out/production/SongbookMgr/com/dql/songbookmgr/XmlParser$XmlInputType.class
* out/production/SongbookMgr/com/dql/songbookmgr/XmlParser.class
* out/res-cache/
* out/res-cache/FileChooser/
* out/res-cache/FileChooser/drawable-hdpi/
* out/res-cache/FileChooser/drawable-hdpi/ic_launcher.png
* out/res-cache/FileChooser/drawable-mdpi/
* out/res-cache/FileChooser/drawable-mdpi/directory_icon.png
* out/res-cache/FileChooser/drawable-mdpi/directory_up.png
* out/res-cache/FileChooser/drawable-mdpi/file_icon.png
* out/res-cache/FileChooser/drawable-mdpi/ic_launcher.png
* out/res-cache/FileChooser/drawable-xhdpi/
* out/res-cache/FileChooser/drawable-xhdpi/ic_launcher.png
* out/res-cache/FileChooser/drawable-xxhdpi/
* out/res-cache/FileChooser/drawable-xxhdpi/ic_launcher.png
* out/res-cache/QuickAction/
* out/res-cache/QuickAction/drawable-hdpi/
* out/res-cache/QuickAction/drawable-hdpi/gmail.png
* out/res-cache/QuickAction/drawable-hdpi/ic_action_search.png
* out/res-cache/QuickAction/drawable-hdpi/ic_launcher.png
* out/res-cache/QuickAction/drawable-hdpi/ic_list_more.png
* out/res-cache/QuickAction/drawable-hdpi/phone.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_arrow_down.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_arrow_up.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_bottom_frame.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_slider_background.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_slider_btn_normal.9.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_slider_btn_on.9.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_slider_btn_pressed.9.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_slider_btn_selected.9.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_slider_grip_left.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_slider_grip_right.png
* out/res-cache/QuickAction/drawable-hdpi/quickaction_top_frame.png
* out/res-cache/QuickAction/drawable-hdpi/talk.png
* out/res-cache/QuickAction/drawable-mdpi/
* out/res-cache/QuickAction/drawable-mdpi/ic_action_search.png
* out/res-cache/QuickAction/drawable-mdpi/ic_launcher.png
* out/res-cache/QuickAction/drawable-xhdpi/
* out/res-cache/QuickAction/drawable-xhdpi/ic_action_search.png
* out/res-cache/QuickAction/drawable-xhdpi/ic_launcher.png
* out/res-cache/QuickAction/drawable-xxhdpi/
* out/res-cache/QuickAction/drawable-xxhdpi/ic_launcher.png
* out/res-cache/SongbookDBUtils/
* out/res-cache/SongbookDBUtils/drawable-hdpi/
* out/res-cache/SongbookDBUtils/drawable-hdpi/ic_launcher.png
* out/res-cache/SongbookDBUtils/drawable-mdpi/
* out/res-cache/SongbookDBUtils/drawable-mdpi/ic_launcher.png
* out/res-cache/SongbookDBUtils/drawable-xhdpi/
* out/res-cache/SongbookDBUtils/drawable-xhdpi/ic_launcher.png
* out/res-cache/SongbookDBUtils/drawable-xxhdpi/
* out/res-cache/SongbookDBUtils/drawable-xxhdpi/ic_launcher.png
* out/res-cache/SongbookMgr/
* out/res-cache/SongbookMgr/drawable-hdpi/
* out/res-cache/SongbookMgr/drawable-hdpi/ic_launcher.png
* out/res-cache/SongbookMgr/drawable-mdpi/
* out/res-cache/SongbookMgr/drawable-mdpi/ic_add_playlist.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_alert.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_arrow_down.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_arrow_switch_right.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_arrow_up.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_bright_star.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_checkmark_green.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_db_backup.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_db_restore.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_delete.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_dim.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_document_new.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_edit_delete.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_edit_select_all.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_favorites.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_favorites_add.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_file_import.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_get_info.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_help.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_launcher.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_letter.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_media_skip_backward.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_media_skip_forward.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_music_file.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_old_edit_find.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_page_remove.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_people_sort_ascending.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_people_sort_descending.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_playback_pause.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_setup.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_songbookmgr.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_songbookmgr_large.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_sort_ascending.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_sort_descending.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_sound.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_stop.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_terminal.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_tools.png
* out/res-cache/SongbookMgr/drawable-mdpi/ic_users_search.png
* out/res-cache/SongbookMgr/drawable-mdpi/music_file_128x128.png
* out/res-cache/SongbookMgr/drawable-xhdpi/
* out/res-cache/SongbookMgr/drawable-xhdpi/ic_launcher.png
* out/res-cache/SongbookMgr/drawable-xxhdpi/
* out/res-cache/SongbookMgr/drawable-xxhdpi/ic_launcher.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FileChooser:
* AndroidManifest.xml => fileChooser/src/main/AndroidManifest.xml
